CN102388319B - Method and apparatus for generating reference signals for accurate time-difference of arrival estimation - Google Patents
Method and apparatus for generating reference signals for accurate time-difference of arrival estimation Download PDFInfo
- Publication number
- CN102388319B CN102388319B CN2010800160087A CN201080016008A CN102388319B CN 102388319 B CN102388319 B CN 102388319B CN 2010800160087 A CN2010800160087 A CN 2010800160087A CN 201080016008 A CN201080016008 A CN 201080016008A CN 102388319 B CN102388319 B CN 102388319B
- Authority
- CN
- China
- Prior art keywords
- base station
- subframe
- positioning datum
- resource element
- code element
- Prior art date
- Legal status (The legal status is an assumption and is not a legal conclusion. Google has not performed a legal analysis and makes no representation as to the accuracy of the status listed.)
- Expired - Fee Related
Links
Images
Classifications
-
- G—PHYSICS
- G01—MEASURING; TESTING
- G01S—RADIO DIRECTION-FINDING; RADIO NAVIGATION; DETERMINING DISTANCE OR VELOCITY BY USE OF RADIO WAVES; LOCATING OR PRESENCE-DETECTING BY USE OF THE REFLECTION OR RERADIATION OF RADIO WAVES; ANALOGOUS ARRANGEMENTS USING OTHER WAVES
- G01S5/00—Position-fixing by co-ordinating two or more direction or position line determinations; Position-fixing by co-ordinating two or more distance determinations
- G01S5/02—Position-fixing by co-ordinating two or more direction or position line determinations; Position-fixing by co-ordinating two or more distance determinations using radio waves
- G01S5/10—Position of receiver fixed by co-ordinating a plurality of position lines defined by path-difference measurements, e.g. omega or decca systems
-
- G—PHYSICS
- G01—MEASURING; TESTING
- G01S—RADIO DIRECTION-FINDING; RADIO NAVIGATION; DETERMINING DISTANCE OR VELOCITY BY USE OF RADIO WAVES; LOCATING OR PRESENCE-DETECTING BY USE OF THE REFLECTION OR RERADIATION OF RADIO WAVES; ANALOGOUS ARRANGEMENTS USING OTHER WAVES
- G01S5/00—Position-fixing by co-ordinating two or more direction or position line determinations; Position-fixing by co-ordinating two or more distance determinations
- G01S5/02—Position-fixing by co-ordinating two or more direction or position line determinations; Position-fixing by co-ordinating two or more distance determinations using radio waves
- G01S5/0205—Details
-
- H—ELECTRICITY
- H04—ELECTRIC COMMUNICATION TECHNIQUE
- H04W—WIRELESS COMMUNICATION NETWORKS
- H04W64/00—Locating users or terminals or network equipment for network management purposes, e.g. mobility management
Abstract
Description
Claims (11)
Applications Claiming Priority (5)
Application Number | Priority Date | Filing Date | Title |
---|---|---|---|
US16818909P | 2009-04-09 | 2009-04-09 | |
US61/168,189 | 2009-04-09 | ||
US12/756,777 US8730925B2 (en) | 2009-04-09 | 2010-04-08 | Method and apparatus for generating reference signals for accurate time-difference of arrival estimation |
US12/756,777 | 2010-04-08 | ||
PCT/US2010/030516 WO2010118305A2 (en) | 2009-04-09 | 2010-04-09 | Method and apparatus for generating reference signals for accurate time-difference of arrival estimation |
Publications (2)
Publication Number | Publication Date |
---|---|
CN102388319A CN102388319A (en) | 2012-03-21 |
CN102388319B true CN102388319B (en) | 2013-10-16 |
Family
ID=42934340
Family Applications (1)
Application Number | Title | Priority Date | Filing Date |
---|---|---|---|
CN2010800160087A Expired - Fee Related CN102388319B (en) | 2009-04-09 | 2010-04-09 | Method and apparatus for generating reference signals for accurate time-difference of arrival estimation |
Country Status (10)
Country | Link |
---|---|
US (2) | US8730925B2 (en) |
EP (1) | EP2417474B1 (en) |
JP (2) | JP5429655B2 (en) |
KR (1) | KR101429805B1 (en) |
CN (1) | CN102388319B (en) |
BR (1) | BRPI1013890B1 (en) |
ES (1) | ES2532654T3 (en) |
MX (1) | MX2011010086A (en) |
RU (2) | RU2543959C2 (en) |
WO (1) | WO2010118305A2 (en) |
Families Citing this family (189)
Publication number | Priority date | Publication date | Assignee | Title |
US11265123B2 (en) | 2017-08-21 | 2022-03-01 | Lg Electronics Inc. | Method for transmitting and receiving reference signal in wireless communication system and apparatus therefor |
US11410088B2 (en) | 2017-11-03 | 2022-08-09 | Sita Ypenburg B.V. | Systems and methods for interactions between ticket holders and self service functions |
US11255945B2 (en) | 2018-03-27 | 2022-02-22 | Polte Corporation | Multi-path mitigation in tracking objects using compressed RF data |
US11750346B2 (en) * | 2018-04-03 | 2023-09-05 | Qualcomm Incorporated | Signal structure for navigation and positioning signals |
US10757713B2 (en) * | 2018-04-10 | 2020-08-25 | Qualcomm Incorporated | Orthogonality and encapsulation for positioning and navigation signals |
WO2019218359A1 (en) * | 2018-05-18 | 2019-11-21 | 北京小米移动软件有限公司 | Uplink data transmission method and device and computer readable storage medium |
CN110808820B (en) | 2018-07-20 | 2021-09-17 | 大唐移动通信设备有限公司 | Positioning reference signal transmission method and device |
GB2576045A (en) * | 2018-08-03 | 2020-02-05 | Samsung Electronics Co Ltd | Improvements in and relating to positioning reference signal multiplexing in a telecommunication system |
US11122574B2 (en) * | 2018-08-08 | 2021-09-14 | Qualcomm Incorporated | Indication of antenna coherence for phase difference of arrival and angle of departure estimation |
US11646921B2 (en) * | 2018-08-09 | 2023-05-09 | Qualcomm Incorporated | Using physical channels for positioning measurement signals |
KR101979728B1 (en) * | 2018-08-14 | 2019-08-28 | 삼성전자주식회사 | Method and apparatus for transmitting and receiving reference signal |
CN112771398A (en) * | 2018-09-27 | 2021-05-07 | 索尼公司 | User equipment location estimation in a wireless network with base stations supporting multi-beam operation |
US11191083B2 (en) * | 2018-10-26 | 2021-11-30 | Qualcomm Incorporated | Interference randomization for multi-TCI state transmission with disjoint resource sets |
EP3874654B1 (en) * | 2018-11-02 | 2024-03-13 | Fraunhofer-Gesellschaft zur Förderung der angewandten Forschung e.V. | Resource-staggered coded multiple access |
PL3549324T3 (en) | 2018-11-16 | 2021-07-19 | Advanced New Technologies Co., Ltd. | A domain name management scheme for cross-chain interactions in blockchain systems |
CN113330786B (en) * | 2018-12-14 | 2024-04-19 | 弗劳恩霍夫应用研究促进协会 | Network assisted location measurement |
CN111328027B (en) * | 2018-12-17 | 2021-12-14 | 华为技术有限公司 | Message transmission method |
CN113302890B (en) * | 2019-01-10 | 2024-03-01 | 苹果公司 | Reference signal design for systems operating at carrier frequencies above 52.6 Gigahertz (GHZ) |
EP3751920B1 (en) * | 2019-01-11 | 2024-03-27 | LG Electronics Inc. | Method for obtaining positioning information in wireless communication system and apparatus therefor |
WO2020145700A1 (en) | 2019-01-11 | 2020-07-16 | 엘지전자 주식회사 | Method for transmitting or receiving positioning information, and device therefor |
WO2020205891A1 (en) * | 2019-04-01 | 2020-10-08 | Apple Inc. | New radio (nr) downlink (dl) positioning reference signal (prs) design resource allocation and mapping in nr positioning |
WO2020216256A1 (en) * | 2019-04-22 | 2020-10-29 | Mediatek Inc. | Prs sequence initialization |
KR20210154168A (en) * | 2019-04-30 | 2021-12-20 | 퀄컴 인코포레이티드 | Systems and Methods for Beam Group Reporting for New Radio Positioning |
KR20220020815A (en) * | 2019-06-13 | 2022-02-21 | 엘지전자 주식회사 | Sidelink positioning based on PRS transmission of server terminal in NR V2X |
US11477613B2 (en) * | 2019-09-25 | 2022-10-18 | Qualcomm Incorporated | Direct current (DC) tone signaling |
US11422223B2 (en) * | 2019-10-10 | 2022-08-23 | Qualcomm Incorporated | Method and apparatus for 5G positioning accuracy improvement in presence of phase noise |
WO2021141404A1 (en) * | 2020-01-07 | 2021-07-15 | 엘지전자 주식회사 | Method and apparatus for performing sidelink-based positioning |
US11563538B2 (en) * | 2020-03-11 | 2023-01-24 | Qualcomm Incorporated | Signal structure for terrestrial timing and positioning system |
CN112272403B (en) * | 2020-10-29 | 2023-04-28 | 深圳鹏锐信息技术股份有限公司 | UWB-based positioning clock error resolving method |
US11616617B2 (en) * | 2020-11-16 | 2023-03-28 | Jaihyung Cho | Method for transmitting reference signal for positioning and apparatus for the same |
US11729757B2 (en) * | 2021-01-05 | 2023-08-15 | Qualcomm Incorporated | Power level determination for transmission of reference signals |
US11728925B2 (en) * | 2021-01-05 | 2023-08-15 | Qualcomm Incorporated | Determining overlay codes for transmission of reference signals |
CN113765556A (en) * | 2021-09-27 | 2021-12-07 | 国家计算机网络与信息安全管理中心 | Data transmission method and related equipment |
CN114585081A (en) * | 2022-02-25 | 2022-06-03 | 厦门大学 | 5GNR indoor positioning method based on slave positioning base station |
WO2024058955A1 (en) * | 2022-09-16 | 2024-03-21 | Intel Corporation | Numerology, frame structure, and signal resource dimensioning for joint communication and sensing systems |
GB2622773A (en) * | 2022-09-22 | 2024-04-03 | Nokia Technologies Oy | Joint sensing and positioning in telecommunication system |
Family Cites Families (99)
Publication number | Priority date | Publication date | Assignee | Title |
---|---|---|---|---|
US4631543A (en) | 1983-09-28 | 1986-12-23 | Sanders Associates, Inc. | Method and apparatus for reducing the effects of impulse noise in Loran-C receivers |
US6236365B1 (en) | 1996-09-09 | 2001-05-22 | Tracbeam, Llc | Location of a mobile station using a plurality of commercial wireless infrastructures |
US20080002735A1 (en) | 1997-04-01 | 2008-01-03 | Paradox Security Systems Ltd. | Device network |
US6154657A (en) | 1997-10-21 | 2000-11-28 | Telefonaktiebolaget Lm Ericsson | Smart subdivision of base station candidates for position location accuracy |
US6226317B1 (en) | 1998-03-30 | 2001-05-01 | Motorola, Inc. | Method and system for aiding in the location of a subscriber unit in a spread spectrum communication system |
WO2001008045A1 (en) | 1999-07-22 | 2001-02-01 | Ori Software Development Ltd. | Method for organizing directories |
FR2808160B1 (en) | 2000-04-21 | 2004-05-28 | Mitsubishi Electric Inf Tech | METHOD FOR DETERMINING THE POSITION OF A MOBILE STATION OF A MOBILE TELECOMMUNICATIONS NETWORK |
US6775242B2 (en) | 2001-07-09 | 2004-08-10 | Qualcomm Incorporated | Method and apparatus for time-aligning transmissions from multiple base stations in a CDMA communication system |
US7113792B2 (en) * | 2002-10-01 | 2006-09-26 | Qualcomm Incorporated | Mobile station location |
JP4474831B2 (en) | 2003-01-28 | 2010-06-09 | 日本電気株式会社 | Mobile station location system, control device and mobile station in mobile communication network |
EP1448007B1 (en) | 2003-02-11 | 2006-04-19 | Siemens Aktiengesellschaft | A device and method for forming a set of cells for time difference measurements, measuring time differences and locating a user of a mobile terminal |
US20040263386A1 (en) * | 2003-06-26 | 2004-12-30 | King Thomas M. | Satellite positioning system receivers and methods |
US20070066334A1 (en) * | 2003-09-17 | 2007-03-22 | Ict Systems Pty Ltd | Locating system utilising adjustable transmission power in a micro-cellular network |
KR100560386B1 (en) | 2003-12-17 | 2006-03-13 | 한국전자통신연구원 | An apparatus for OFDMA transmission and reception for the coherent detection in the uplink, and a method thereof |
US7242947B2 (en) | 2003-12-23 | 2007-07-10 | Motorola, Inc. | Method and apparatus for determining the location of a unit using neighbor lists |
JP4731548B2 (en) | 2004-03-04 | 2011-07-27 | エスケーテレコム株式会社 | Multimode-multiband mobile communication terminal and mode switching method thereof |
US7961609B2 (en) | 2004-07-20 | 2011-06-14 | Qualcomm Incorporated | Packet aware scheduler in wireless communication systems |
US8446892B2 (en) | 2005-03-16 | 2013-05-21 | Qualcomm Incorporated | Channel structures for a quasi-orthogonal multiple-access communication system |
US7920544B2 (en) | 2005-03-28 | 2011-04-05 | Qualcomm Incorporated | Method and apparatus for enhancing signal-to-noise ratio of position location measurements |
WO2006121302A1 (en) | 2005-05-13 | 2006-11-16 | Samsung Electronics Co., Ltd. | Method and apparatus for indexing physical channels in an ofdma system |
EP1727324A1 (en) | 2005-05-25 | 2006-11-29 | Siemens Aktiengesellschaft | Radio transmission with guard interval of variable length |
US8744465B2 (en) | 2005-06-16 | 2014-06-03 | Qualcomm Incorporated | Resource allocation method in a communication system |
US20070008108A1 (en) | 2005-07-07 | 2007-01-11 | Schurig Alma K | Unsynchronized beacon location system and method |
US8315633B2 (en) | 2005-08-26 | 2012-11-20 | Qualcomm Incorporated | Uplink soft handoff support in UMTS TDD systems for efficient uplink power and rate control |
US7894417B2 (en) | 2005-11-01 | 2011-02-22 | Nokia Corporation | Signal arrangement for multi-bandwidth OFDM system |
US7711029B2 (en) | 2005-12-02 | 2010-05-04 | Telefonaktiebolaget Lm Ericsson (Publ) | Hopping pilot pattern for telecommunications |
EP1959598A4 (en) * | 2005-12-09 | 2010-01-27 | Mitsubishi Electric Corp | Communication method and communication apparatus |
US7706328B2 (en) | 2006-01-04 | 2010-04-27 | Qualcomm Incorporated | Methods and apparatus for position location in a wireless network |
US20070211657A1 (en) | 2006-03-09 | 2007-09-13 | Motorola, Inc. | Apparatus and Method for Assigning Time Domain Resources to a Receiver |
US8059609B2 (en) | 2006-03-20 | 2011-11-15 | Qualcomm Incorporated | Resource allocation to support single-user and multi-user MIMO transmission |
CN100486356C (en) | 2006-05-08 | 2009-05-06 | 华为技术有限公司 | Method for positioning and processing mobile station |
EP1855424B1 (en) | 2006-05-12 | 2013-07-10 | Panasonic Corporation | Reservation of radio resources for users in a mobile communications system |
US20080133462A1 (en) | 2006-06-23 | 2008-06-05 | Aylward James A | System for remote data geocoding |
US7570962B2 (en) | 2006-07-12 | 2009-08-04 | Intel Corporation | Wireless access network base station and method for determining location information for a mobile station using uplink time-difference of arrival |
US8174995B2 (en) | 2006-08-21 | 2012-05-08 | Qualcom, Incorporated | Method and apparatus for flexible pilot pattern |
US8787344B2 (en) | 2006-08-30 | 2014-07-22 | Qualcomm Incorporated | Method and apparatus for ACKCH with repetition in orthogonal systems |
JP5074501B2 (en) | 2006-09-11 | 2012-11-14 | テレフオンアクチーボラゲット エル エム エリクソン（パブル） | Time-frequency hopping pattern detection |
TW200818956A (en) | 2006-10-06 | 2008-04-16 | Interdigital Tech Corp | Autonomous timing advance adjustment during handover |
KR101355313B1 (en) * | 2006-10-12 | 2014-01-23 | 엘지전자 주식회사 | Method of allocating reference signals in MIMO system |
RU2437252C2 (en) | 2006-11-07 | 2011-12-20 | Квэлкомм Инкорпорейтед | Method and device to support broadcasting transfers in inactive areas of multicasting/broadcasting single-frequency network (mbsfn) |
FI20065755A0 (en) * | 2006-11-28 | 2006-11-28 | Nokia Corp | Channel Estimation |
US7797000B2 (en) | 2006-12-01 | 2010-09-14 | Trueposition, Inc. | System for automatically determining cell transmitter parameters to facilitate the location of wireless devices |
US9635680B2 (en) | 2006-12-28 | 2017-04-25 | Google Technology Holdings LLC | Method and apparatus for multiplexing signals having different protocols |
US8681749B2 (en) | 2007-01-04 | 2014-03-25 | Qualcomm Incorporated | Control resource mapping for a wireless communication system |
US8295325B2 (en) | 2007-01-12 | 2012-10-23 | Telefonaktiebolaget L M Ericsson (Publ) | Signature sequences and methods for time-frequency selective channel |
US8300674B2 (en) | 2007-01-12 | 2012-10-30 | Telefonaktiebolaget L M Ericsson (Publ) | Method and apparatus for complexity reduction in detection of delay and Doppler shifted signature sequences |
US8345620B2 (en) | 2007-02-08 | 2013-01-01 | Qualcomm Incorporated | Method and apparatus for frequency hopping with frequency fraction reuse |
US8077596B2 (en) * | 2007-03-12 | 2011-12-13 | Qualcomm Incorporated | Signaling transmission and reception in wireless communication systems |
US7796639B2 (en) | 2007-03-21 | 2010-09-14 | Motorola Mobility, Inc. | Apparatuses and methods for multi-antenna channel quality data acquisition in a broadcast/multicast service network |
CN101035379B (en) | 2007-04-09 | 2011-11-30 | 中兴通讯股份有限公司 | Positioning method for the user plane to observe the reached time difference |
EP3823318A1 (en) * | 2007-04-11 | 2021-05-19 | Optis Wireless Technology, LLC | Information on reference signal structure for neighbouring cell measurements |
US8254492B2 (en) | 2007-04-26 | 2012-08-28 | Samsung Electronics Co., Ltd. | Transmit diversity in a wireless communication system |
US8712414B2 (en) | 2007-04-30 | 2014-04-29 | Interdigital Technology Corporation | Cell reselection and handover with multimedia broadcast/multicast service |
WO2008137607A2 (en) | 2007-05-01 | 2008-11-13 | Qualcomm Incorporated | Position location for wireless communication systems |
US8908632B2 (en) | 2007-06-08 | 2014-12-09 | Samsung Electronics Co., Ltd. | Methods and apparatus for channel interleaving in OFDM systems |
US8369450B2 (en) | 2007-08-07 | 2013-02-05 | Samsung Electronics Co., Ltd. | Pilot boosting and traffic to pilot ratio estimation in a wireless communication system |
KR20090015778A (en) | 2007-08-08 | 2009-02-12 | 엘지전자 주식회사 | Method for transmitting scheduling request signal |
WO2009023570A2 (en) * | 2007-08-10 | 2009-02-19 | Interdigital Patent Holdings, Inc. | Method and apparatus for lte rach channel resource selection and partitioning |
KR101122182B1 (en) | 2007-08-16 | 2012-03-20 | 닛본 덴끼 가부시끼가이샤 | Radio communication system and method |
GB0716966D0 (en) | 2007-08-31 | 2007-10-10 | Fujitsu Ltd | Wireless communication systems |
US20090122758A1 (en) | 2007-11-14 | 2009-05-14 | Jack Smith | Method and Apparatus for Transmitting HARQ Sub-Packets in a Wireless Communication System |
WO2009073525A1 (en) | 2007-11-29 | 2009-06-11 | Interdigital Patent Holdings, Inc. | Method and apparatus for adaptive handover |
US8458345B2 (en) | 2008-03-07 | 2013-06-04 | Qualcomm Incorporated | Method and apparatus for frequency reuse in a multi-carrier communications system |
US8792426B2 (en) | 2008-03-24 | 2014-07-29 | Qualcomm Incorporated | Method and apparatus for resource management in a wireless communication system |
US8675537B2 (en) | 2008-04-07 | 2014-03-18 | Qualcomm Incorporated | Method and apparatus for using MBSFN subframes to send unicast information |
US8787171B2 (en) | 2008-04-07 | 2014-07-22 | Wavemarket, Inc. | Efficient collection of wireless transmitter characteristics |
KR20140062177A (en) | 2008-04-25 | 2014-05-22 | 인터디지탈 패튼 홀딩스, 인크 | Method and apparatus for cell reselection in a mobile communications network |
US8155063B2 (en) | 2008-04-28 | 2012-04-10 | Apple Inc. | Apparatus and methods for transmission and reception of data in multi-antenna systems |
US8948208B2 (en) | 2008-11-07 | 2015-02-03 | Qualcomm Incorporated | Conveying information through phase offset on PSS relative to DL-RS |
EP2374020B1 (en) | 2008-12-05 | 2017-01-04 | Telefonaktiebolaget LM Ericsson (publ) | Method and arrangement in a telecommunication system |
US8886113B2 (en) | 2008-12-30 | 2014-11-11 | Qualcomm Incorporated | Centralized control of relay operation |
US8493887B2 (en) | 2008-12-30 | 2013-07-23 | Qualcomm Incorporated | Centralized control of peer discovery pilot transmission |
US8982851B2 (en) * | 2009-01-06 | 2015-03-17 | Qualcomm Incorporated | Hearability improvements for reference signals |
US20100172310A1 (en) | 2009-01-06 | 2010-07-08 | Fang-Chen Cheng | Method to improve mobile station reception of downlink transmission from a non-serving cell |
US8982750B2 (en) | 2009-01-16 | 2015-03-17 | Qualcomm Incorporated | Method and apparatus for transmitting overload indicator over the air |
US7940740B2 (en) | 2009-02-03 | 2011-05-10 | Motorola Mobility, Inc. | Apparatus and method for communicating and processing a positioning reference signal based on identifier associated with a base station |
RU2534739C2 (en) | 2009-02-05 | 2014-12-10 | Эппл Инк | Wireless radio communication method and system, bursting method |
EP2406996B1 (en) | 2009-03-13 | 2013-12-25 | Telefonaktiebolaget LM Ericsson (publ) | Method and arrangement for positioning in a wireless communications system |
WO2010110584A2 (en) * | 2009-03-24 | 2010-09-30 | Lg Electronics Inc. | The method for identifying a mbsfn subframe at a user equipment (ue) in a wireless communication system |
JP2012522418A (en) * | 2009-03-27 | 2012-09-20 | テレフオンアクチーボラゲット エル エム エリクソン（パブル） | Method and apparatus enabling estimation of the position of a mobile terminal |
US8730925B2 (en) | 2009-04-09 | 2014-05-20 | Motorola Mobility Llc | Method and apparatus for generating reference signals for accurate time-difference of arrival estimation |
US8532072B2 (en) | 2009-04-24 | 2013-09-10 | Digi International Inc. | System and method for adaptively setting the probability of generating a beacon broadcast in a wireless network |
US8964621B2 (en) | 2009-05-08 | 2015-02-24 | Qualcomm Incorporated | Transmission and reception of a reference signal supporting positioning in a wireless communication network |
EP2436217B1 (en) | 2009-05-29 | 2019-04-17 | Telefonaktiebolaget LM Ericsson (publ) | Signalling measurements for positioning in a wireless network |
US8965395B2 (en) | 2009-06-05 | 2015-02-24 | Qualcomm Incorporated | Positioning of user equipment in a wireless communication network |
US9002354B2 (en) | 2009-06-12 | 2015-04-07 | Google Technology Holdings, LLC | Interference control, SINR optimization and signaling enhancements to improve the performance of OTDOA measurements |
US8725182B2 (en) | 2009-06-19 | 2014-05-13 | Htc Corporation | Method of enhancing positioning measurement and related communication device |
US8483707B2 (en) | 2009-06-26 | 2013-07-09 | Motorola Mobility Llc | Wireless terminal and method for managing the receipt of position reference singals for use in determining a location |
US8891480B2 (en) | 2009-07-01 | 2014-11-18 | Qualcomm Incorporated | Positioning reference signals in a telecommunication system |
US20110039583A1 (en) | 2009-08-17 | 2011-02-17 | Motorola, Inc. | Muting time masks to suppress serving cell interference for observed time difference of arrival location |
US8374633B2 (en) | 2009-10-05 | 2013-02-12 | Motorola Mobility Llc | Muting indication to enable improved time difference of arrival measurements |
US9277523B2 (en) | 2009-11-05 | 2016-03-01 | Qualcomm Incorporated | Method and apparatus for assisted positioning in a wireless communication system |
US8134990B2 (en) | 2009-12-14 | 2012-03-13 | Telefonaktiebolaget Lm Ericsson (Publ) | Defining adaptive detection thresholds |
US8233911B2 (en) | 2009-12-16 | 2012-07-31 | Nokia Corporation | Method and apparatus for estimating a position of a node in a communications network |
US20110148700A1 (en) | 2009-12-18 | 2011-06-23 | Lasagabaster Javier De Salas | Method and system for mobile device based gnss position computation without ephemeris data |
US20110176440A1 (en) | 2010-01-15 | 2011-07-21 | Motorola-Mobility, Inc. | Restrictions on autonomous muting to enable time difference of arrival measurements |
US8509102B2 (en) | 2010-02-24 | 2013-08-13 | Motorola Mobility Llc | Threshold determination in TDOA-based positioning system |
US9485069B2 (en) | 2010-04-15 | 2016-11-01 | Qualcomm Incorporated | Transmission and reception of proximity detection signal for peer discovery |
US8428022B2 (en) | 2010-08-27 | 2013-04-23 | Motorola Mobility Llc | Method and apparatus for transmitting positioning reference signals in a wireless communication network |
-
2010
- 2010-04-08 US US12/756,777 patent/US8730925B2/en active Active
- 2010-04-09 RU RU2011145273/08A patent/RU2543959C2/en not_active IP Right Cessation
- 2010-04-09 WO PCT/US2010/030516 patent/WO2010118305A2/en active Application Filing
- 2010-04-09 CN CN2010800160087A patent/CN102388319B/en not_active Expired - Fee Related
- 2010-04-09 EP EP10716660.5A patent/EP2417474B1/en active Active
- 2010-04-09 BR BRPI1013890-0A patent/BRPI1013890B1/en active IP Right Grant
- 2010-04-09 KR KR1020117023668A patent/KR101429805B1/en active IP Right Grant
- 2010-04-09 JP JP2012503786A patent/JP5429655B2/en active Active
- 2010-04-09 MX MX2011010086A patent/MX2011010086A/en unknown
- 2010-04-09 ES ES10716660.5T patent/ES2532654T3/en active Active
-
2013
- 2013-06-14 JP JP2013125220A patent/JP5703481B2/en not_active Expired - Fee Related
- 2013-07-30 US US13/953,778 patent/US9541632B2/en active Active
-
2014
- 2014-05-12 RU RU2014118928A patent/RU2646365C2/en active
Also Published As
Publication number | Publication date |
---|---|
RU2543959C2 (en) | 2015-03-10 |
JP2012523183A (en) | 2012-09-27 |
RU2014118928A (en) | 2015-11-20 |
MX2011010086A (en) | 2011-11-18 |
EP2417474A2 (en) | 2012-02-15 |
JP2013192268A (en) | 2013-09-26 |
CN102388319A (en) | 2012-03-21 |
US9541632B2 (en) | 2017-01-10 |
WO2010118305A3 (en) | 2010-12-02 |
KR101429805B1 (en) | 2014-08-19 |
EP2417474B1 (en) | 2015-02-25 |
JP5429655B2 (en) | 2014-02-26 |
JP5703481B2 (en) | 2015-04-22 |
BRPI1013890A8 (en) | 2017-07-11 |
RU2011145273A (en) | 2013-05-20 |
KR20110129944A (en) | 2011-12-02 |
US8730925B2 (en) | 2014-05-20 |
ES2532654T3 (en) | 2015-03-30 |
BRPI1013890A2 (en) | 2016-04-05 |
BRPI1013890B1 (en) | 2021-07-20 |
US20100260154A1 (en) | 2010-10-14 |
RU2646365C2 (en) | 2018-03-02 |
WO2010118305A2 (en) | 2010-10-14 |
US20130315168A1 (en) | 2013-11-28 |
Similar Documents
Publication | Publication Date | Title |
---|---|---|
CN102388319B (en) | Method and apparatus for generating reference signals for accurate time-difference of arrival estimation | |
US7940740B2 (en) | Apparatus and method for communicating and processing a positioning reference signal based on identifier associated with a base station | |
CN102461292B (en) | For the method that OTDOA measures | |
US8428022B2 (en) | Method and apparatus for transmitting positioning reference signals in a wireless communication network | |
CN102422175B (en) | Method for positioning user equipment in a wireless mobile communication system, and apparatus for performing the method | |
CN103621146A (en) | Cellular communication system support for limited bandwidth communication devices | |
CN101785348A (en) | The method and apparatus of transmission power calibration that is used for the wireless system of frequency division multiplexing | |
CN103947246A (en) | Mobile station device, base station device, wireless communication system, wireless communication method, and integrated circuit | |
CN102696193A (en) | Method and apparatus for generating a reference signal sequence in a wireless communication system | |
CN102714570A (en) | Method and apparatus for transmitting signal via relay backhaul link | |
CN109565688A (en) | Communication link in millimeter wave band obtains and tracking | |
CN102474845A (en) | Method and apparatus for transmitting a signal for a location-based service in a wireless communication system, and method and apparatus for locating a terminal that uses the signal | |
CN102474844A (en) | A method and an apparatus for transmitting signals for location based service, and a method and an apparatus for measuring location related information based on the signals | |
US8189558B2 (en) | Method and apparatus for creating common physical channel | |
CN102972064A (en) | Mobile station apparatus, base station apparatus, wireless communication system, wireless communication method and integrated circuit | |
CN103748947A (en) | Communication device, communication method, communication system, and base station | |
CN101841354A (en) | Method and device for transmitting downlink measurement pilot frequency | |
WO2008054126A1 (en) | Method and apparauts for creating common physical channel |
Legal Events
Date | Code | Title | Description |
---|---|---|---|
C06 | Publication | ||
PB01 | Publication | ||
C10 | Entry into substantive examination | ||
SE01 | Entry into force of request for substantive examination | ||
C14 | Grant of patent or utility model | ||
GR01 | Patent grant | ||
C41 | Transfer of patent application or patent right or utility model | ||
C56 | Change in the name or address of the patentee | ||
CP01 | Change in the name or title of a patent holder |
Address after: Illinois StatePatentee after: MOTOROLA MOBILITY LLCAddress before: Illinois StatePatentee before: MOTOROLA MOBILITY, Inc. |
|
TR01 | Transfer of patent right |
Effective date of registration: 20160512Address after: California, USAPatentee after: Google Technology Holdings LLCAddress before: Illinois StatePatentee before: MOTOROLA MOBILITY LLC |
|
CF01 | Termination of patent right due to non-payment of annual fee |
Granted publication date: 20131016Termination date: 20190409 |
|
CF01 | Termination of patent right due to non-payment of annual fee |
